CODE,NAME
"33UGGC","Thorpe Hamlet Ward"
"33UDGN","Southtown and Cobholm Ward"
"33UFHX","Waterside Ward"
"33UEJK","West Winch Ward"
"33UBHJ","Launditch Ward"
"33UFGQ","Briston Ward"
"33UBHH","Hermitage Ward"
"33UBJC","Upper Yare Ward"
"33UEJB","South Wootton Ward"
"33UEHL","Hilgay with Denver Ward"
"33UBHC","Dereham-Toftwood Ward"
"33UEHJ","Grimston Ward"
"33UFJA","Worstead Ward"
"33UCHA","Hellesdon North West Ward"
"33UFGP","Astley Ward"
"33UEJG","Walpole Ward"
"33UEHG","Gaywood Chase Ward"
"33UHGZ","Bunwell Ward"
"33UHJN","Cromwells Ward"
"33UFHT","The Raynhams Ward"
"33UCGY","Eynesford Ward"
"33UBHB","Dereham-Neatherd Ward"
"33UCGW","Drayton North Ward"
"33UGFX","Lakenham Ward"
"33UBJH","Wissey Ward"
"33UHJX","Roydon Ward"
"33UEJD","Springwood Ward"
"33UBHN","Queen's Ward"
"33UHJR","Gillingham Ward"
"33UDGA","Caister North Ward"
"33UEHB","Downham Old Town Ward"
"33UHJE","Tasburgh Ward"
"33UBHR","Swaffham Ward"
"33UEHK","Heacham Ward"
"33UEJC","Spellowfields Ward"
"33UEHM","Hunstanton Ward"
"33UFHP","Sheringham North Ward"
"33UFHG","North Walsham North Ward"
"33UBHQ","Springvale and Scarning Ward"
"33UEGX","Clenchwarton Ward"
"33UBGX","Burgh and Haverscroft Ward"
"33UHJU","Loddon Ward"
"33UGFZ","Mile Cross Ward"
"33UFHN","St. Benet Ward"
"33UEHR","North Wootton Ward"
"33UCHM","Taverham North Ward"
"33UEGY","Denton Ward"
"33UBHS","Swanton Morley Ward"
"33UCGN","Acle Ward"
"33UDGG","Gorleston Ward"
"33UCHE","Marshes Ward"
"33UHJA","Rustens Ward"
"33UFHL","Roughton Ward"
"33UCHB","Hellesdon South East Ward"
"33UFGT","Cromer Town Ward"
"33UBGW","Buckenham Ward"
"33UFGY","Happisburgh Ward"
"33UHHM","Hempnall Ward"
"33UEGU","Brancaster Ward"
"33UHHP","Hingham and Deopham Ward"
"33UCGR","Brundall Ward"
"33UFGR","Chaucer Ward"
"33UEHP","North Downham Ward"
"33UBHE","Eynsford Ward"
"33UEHX","St. Margarets with St. Nicholas Ward"
"33UGFW","Eaton Ward"
"33UDGQ","Yarmouth North Ward"
"33UBJD","Watton Ward"
"33UHJC","Stoke Holy Cross Ward"
"33UHJB","Scole Ward"
"33UCGP","Aylsham Ward"
"33UCHJ","Spixworth with St. Faiths Ward"
"33UBHU","Templar Ward"
"33UDGJ","Magdalen Ward"
"33UGFY","Mancroft Ward"
"33UFHW","Walsingham Ward"
"33UFHJ","Poppyland Ward"
"33UCGQ","Blofield with South Walsham Ward"
"33UHGU","Abbey Ward"
"33UEHE","Fairstead Ward"
"33UFHU","The Runtons Ward"
"33UFHS","Suffield Park Ward"
"33UEJF","Valley Hill Ward"
"33UBHL","Nar Valley Ward"
"33UCHQ","Thorpe St. Andrew South East Ward"
"33UBHG","Harling and Heathlands Ward"
"33UBHF","Haggard De Toni Ward"
"33UHHH","Easton Ward"
"33UGGB","Sewell Ward"
"33UFGW","Gaunt Ward"
"33UDGM","St. Andrews Ward"
"33UFGX","Glaven Valley Ward"
"33UGGE","University Ward"
"33UFHA","Holt Ward"
"33UEGZ","Dersingham Ward"
"33UEHD","Emneth with Outwell Ward"
"33UFHM","Scottow Ward"
"33UFGU","Erpingham Ward"
"33UCHL","Sprowston East Ward"
"33UDGD","Claydon Ward"
"33UEHS","Old Gaywood Ward"
"33UFGZ","High Heath Ward"
"33UGGF","Wensum Ward"
"33UEHY","Snettisham Ward"
"33UHHJ","Forncett Ward"
"33UFHD","Lancaster South Ward"
"33UDGK","Nelson Ward"
"33UCHC","Hevingham Ward"
"33UHHX","Poringland with the Framinghams Ward"
"33UEHW","St. Lawrence Ward"
"33UBJA","Two Rivers Ward"
"33UBHD","East Guiltcross Ward"
"33UCHR","Wroxham Ward"
"33UHJD","Stratton Ward"
"33UGFS","Bowthorpe Ward"
"33UEHQ","North Lynn Ward"
"33UBHZ","Thetford-Saxon Ward"
"33UDGF","Fleggburgh Ward"
"33UCHP","Thorpe St. Andrew North West Ward"
"33UEJA","South Downham Ward"
"33UEJN","Wissey Ward"
"33UGGD","Town Close Ward"
"33UEHA","Docking Ward"
"33UCHK","Sprowston Central Ward"
"33UDGE","East Flegg Ward"
"33UBHX","Thetford-Castle Ward"
"33UBHA","Dereham-Humbletoft Ward"
"33UEHZ","South and West Lynn Ward"
"33UHHW","Old Costessey Ward"
"33UBHM","Necton Ward"
"33UFHQ","Sheringham South Ward"
"33UEGW","Burnham Ward"
"33UCGX","Drayton South Ward"
"33UHHT","Newton Flotman Ward"
"33UBHW","Thetford-Abbey Ward"
"33UHHD","Dickleburgh Ward"
"33UHJH","Wicklewood Ward"
"33UGFU","Crome Ward"
"33UCGT","Buxton Ward"
"33UGGA","Nelson Ward"
"33UFHF","North Walsham East Ward"
"33UFHZ","Wensum Ward"
"33UDGH","Lothingland Ward"
"33UHJK","Bressingham and Burston Ward"
"33UEHN","Mershe Lande Ward"
"33UCGS","Burlingham Ward"
"33UFHR","Stalham and Sutton Ward"
"33UHJM","Cringleford Ward"
"33UCHF","Old Catton and Sprowston West Ward"
"33UFHE","Mundesley Ward"
"33UCGZ","Great Witchingham Ward"
"33UHJW","Mulbarton Ward"
"33UHHF","Ditchingham and Broome Ward"
"33UEJJ","Watlington Ward"
"33UHJJ","Beck Vale Ward"
"33UBJB","Upper Wensum Ward"
"33UBJF","Weeting Ward"
"33UBGZ","Dereham-Central Ward"
"33UEHH","Gaywood North Bank Ward"
"33UFHK","Priory Ward"
"33UCHN","Taverham South Ward"
"33UFHB","Hoveton Ward"
"33UBHP","Shipdham Ward"
"33UHJG","Town Ward"
"33UBHT","Taverner Ward"
"33UHGY","Brooke Ward"
"33UFHH","North Walsham West Ward"
"33UBJE","Wayland Ward"
"33UEHF","Gayton Ward"
"33UEHC","East Downham Ward"
"33UDGC","Central And Northgate Ward"
"33UCGU","Coltishall Ward"
"33UBGU","All Saints Ward"
"33UFHY","Waxham Ward"
"33UEGT","Airfield Ward"
"33UEJE","Upwell and Delph Ward"
"33UCHG","Plumstead Ward"
"33UBHK","Mid Forest Ward"
"33UDGL","Ormesby Ward"
"33UHJP","Diss Ward"
"33UBGY","Conifer Ward"
"33UHJL","Chedgrave and Thurton Ward"
"33UFGS","Corpusty Ward"
"33UDFY","Bradwell North Ward"
"33UHHY","Rockland Ward"
"33UEHT","Priory Ward"
"33UHHU","Northfields Ward"
"33UEJH","Walton Ward"
"33UBJG","West Guiltcross Ward"
"33UCHH","Reepham Ward"
"33UHJQ","Earsham Ward"
"33UFHC","Lancaster North Ward"
"33UHJS","Harleston Ward"
"33UHJF","Thurlton Ward"
"33UGFT","Catton Grove Ward"
"33UDFZ","Bradwell South and Hopton Ward"
"33UDGP","West Flegg Ward"
"33UCHD","Horsford and Felthorpe Ward"
"33UHJT","Hethersett  Ward"
"33UHHS","New Costessey Ward"
"33UBHY","Thetford-Guildhall Ward"
"33UEHU","Rudham Ward"
"33UEJL","Wiggenhall Ward"
"33UEJM","Wimbotsham with Fincham Ward"
"33UDGB","Caister South Ward"
"C_33UGGC","Thorpe Hamlet Ward"
"C_33UDGN","Southtown and Cobholm Ward"
"C_33UFHX","Waterside Ward"
"C_33UEJK","West Winch Ward"
"C_33UBHJ","Launditch Ward"
"C_33UFGQ","Briston Ward"
"C_33UBHH","Hermitage Ward"
"C_33UBJC","Upper Yare Ward"
"C_33UEJB","South Wootton Ward"
"C_33UEHL","Hilgay with Denver Ward"
"C_33UBHC","Dereham-Toftwood Ward"
"C_33UEHJ","Grimston Ward"
"C_33UFJA","Worstead Ward"
"C_33UCHA","Hellesdon North West Ward"
"C_33UFGP","Astley Ward"
"C_33UEJG","Walpole Ward"
"C_33UEHG","Gaywood Chase Ward"
"C_33UHGZ","Bunwell Ward"
"C_33UHJN","Cromwells Ward"
"C_33UFHT","The Raynhams Ward"
"C_33UCGY","Eynesford Ward"
"C_33UBHB","Dereham-Neatherd Ward"
"C_33UCGW","Drayton North Ward"
"C_33UGFX","Lakenham Ward"
"C_33UBJH","Wissey Ward"
"C_33UHJX","Roydon Ward"
"C_33UEJD","Springwood Ward"
"C_33UBHN","Queen's Ward"
"C_33UHJR","Gillingham Ward"
"C_33UDGA","Caister North Ward"
"C_33UEHB","Downham Old Town Ward"
"C_33UHJE","Tasburgh Ward"
"C_33UBHR","Swaffham Ward"
"C_33UEHK","Heacham Ward"
"C_33UEJC","Spellowfields Ward"
"C_33UEHM","Hunstanton Ward"
"C_33UFHP","Sheringham North Ward"
"C_33UFHG","North Walsham North Ward"
"C_33UBHQ","Springvale and Scarning Ward"
"C_33UEGX","Clenchwarton Ward"
"C_33UBGX","Burgh and Haverscroft Ward"
"C_33UHJU","Loddon Ward"
"C_33UGFZ","Mile Cross Ward"
"C_33UFHN","St. Benet Ward"
"C_33UEHR","North Wootton Ward"
"C_33UCHM","Taverham North Ward"
"C_33UEGY","Denton Ward"
"C_33UBHS","Swanton Morley Ward"
"C_33UCGN","Acle Ward"
"C_33UDGG","Gorleston Ward"
"C_33UCHE","Marshes Ward"
"C_33UHJA","Rustens Ward"
"C_33UFHL","Roughton Ward"
"C_33UCHB","Hellesdon South East Ward"
"C_33UFGT","Cromer Town Ward"
"C_33UBGW","Buckenham Ward"
"C_33UFGY","Happisburgh Ward"
"C_33UHHM","Hempnall Ward"
"C_33UEGU","Brancaster Ward"
"C_33UHHP","Hingham and Deopham Ward"
"C_33UCGR","Brundall Ward"
"C_33UFGR","Chaucer Ward"
"C_33UEHP","North Downham Ward"
"C_33UBHE","Eynsford Ward"
"C_33UEHX","St. Margarets with St. Nicholas Ward"
"C_33UGFW","Eaton Ward"
"C_33UDGQ","Yarmouth North Ward"
"C_33UBJD","Watton Ward"
"C_33UHJC","Stoke Holy Cross Ward"
"C_33UHJB","Scole Ward"
"C_33UCGP","Aylsham Ward"
"C_33UCHJ","Spixworth with St. Faiths Ward"
"C_33UBHU","Templar Ward"
"C_33UDGJ","Magdalen Ward"
"C_33UGFY","Mancroft Ward"
"C_33UFHW","Walsingham Ward"
"C_33UFHJ","Poppyland Ward"
"C_33UCGQ","Blofield with South Walsham Ward"
"C_33UHGU","Abbey Ward"
"C_33UEHE","Fairstead Ward"
"C_33UFHU","The Runtons Ward"
"C_33UFHS","Suffield Park Ward"
"C_33UEJF","Valley Hill Ward"
"C_33UBHL","Nar Valley Ward"
"C_33UCHQ","Thorpe St. Andrew South East Ward"
"C_33UBHG","Harling and Heathlands Ward"
"C_33UBHF","Haggard De Toni Ward"
"C_33UHHH","Easton Ward"
"C_33UGGB","Sewell Ward"
"C_33UFGW","Gaunt Ward"
"C_33UDGM","St. Andrews Ward"
"C_33UFGX","Glaven Valley Ward"
"C_33UGGE","University Ward"
"C_33UFHA","Holt Ward"
"C_33UEGZ","Dersingham Ward"
"C_33UEHD","Emneth with Outwell Ward"
"C_33UFHM","Scottow Ward"
"C_33UFGU","Erpingham Ward"
"C_33UCHL","Sprowston East Ward"
"C_33UDGD","Claydon Ward"
"C_33UEHS","Old Gaywood Ward"
"C_33UFGZ","High Heath Ward"
"C_33UGGF","Wensum Ward"
"C_33UEHY","Snettisham Ward"
"C_33UHHJ","Forncett Ward"
"C_33UFHD","Lancaster South Ward"
"C_33UDGK","Nelson Ward"
"C_33UCHC","Hevingham Ward"
"C_33UHHX","Poringland with the Framinghams Ward"
"C_33UEHW","St. Lawrence Ward"
"C_33UBJA","Two Rivers Ward"
"C_33UBHD","East Guiltcross Ward"
"C_33UCHR","Wroxham Ward"
"C_33UHJD","Stratton Ward"
"C_33UGFS","Bowthorpe Ward"
"C_33UEHQ","North Lynn Ward"
"C_33UBHZ","Thetford-Saxon Ward"
"C_33UDGF","Fleggburgh Ward"
"C_33UCHP","Thorpe St. Andrew North West Ward"
"C_33UEJA","South Downham Ward"
"C_33UEJN","Wissey Ward"
"C_33UGGD","Town Close Ward"
"C_33UEHA","Docking Ward"
"C_33UCHK","Sprowston Central Ward"
"C_33UDGE","East Flegg Ward"
"C_33UBHX","Thetford-Castle Ward"
"C_33UBHA","Dereham-Humbletoft Ward"
"C_33UEHZ","South and West Lynn Ward"
"C_33UHHW","Old Costessey Ward"
"C_33UBHM","Necton Ward"
"C_33UFHQ","Sheringham South Ward"
"C_33UEGW","Burnham Ward"
"C_33UCGX","Drayton South Ward"
"C_33UHHT","Newton Flotman Ward"
"C_33UBHW","Thetford-Abbey Ward"
"C_33UHHD","Dickleburgh Ward"
"C_33UHJH","Wicklewood Ward"
"C_33UGFU","Crome Ward"
"C_33UCGT","Buxton Ward"
"C_33UGGA","Nelson Ward"
"C_33UFHF","North Walsham East Ward"
"C_33UFHZ","Wensum Ward"
"C_33UDGH","Lothingland Ward"
"C_33UHJK","Bressingham and Burston Ward"
"C_33UEHN","Mershe Lande Ward"
"C_33UCGS","Burlingham Ward"
"C_33UFHR","Stalham and Sutton Ward"
"C_33UHJM","Cringleford Ward"
"C_33UCHF","Old Catton and Sprowston West Ward"
"C_33UFHE","Mundesley Ward"
"C_33UCGZ","Great Witchingham Ward"
"C_33UHJW","Mulbarton Ward"
"C_33UHHF","Ditchingham and Broome Ward"
"C_33UEJJ","Watlington Ward"
"C_33UHJJ","Beck Vale Ward"
"C_33UBJB","Upper Wensum Ward"
"C_33UBJF","Weeting Ward"
"C_33UBGZ","Dereham-Central Ward"
"C_33UEHH","Gaywood North Bank Ward"
"C_33UFHK","Priory Ward"
"C_33UCHN","Taverham South Ward"
"C_33UFHB","Hoveton Ward"
"C_33UBHP","Shipdham Ward"
"C_33UHJG","Town Ward"
"C_33UBHT","Taverner Ward"
"C_33UHGY","Brooke Ward"
"C_33UFHH","North Walsham West Ward"
"C_33UBJE","Wayland Ward"
"C_33UEHF","Gayton Ward"
"C_33UEHC","East Downham Ward"
"C_33UDGC","Central And Northgate Ward"
"C_33UCGU","Coltishall Ward"
"C_33UBGU","All Saints Ward"
"C_33UFHY","Waxham Ward"
"C_33UEGT","Airfield Ward"
"C_33UEJE","Upwell and Delph Ward"
"C_33UCHG","Plumstead Ward"
"C_33UBHK","Mid Forest Ward"
"C_33UDGL","Ormesby Ward"
"C_33UHJP","Diss Ward"
"C_33UBGY","Conifer Ward"
"C_33UHJL","Chedgrave and Thurton Ward"
"C_33UFGS","Corpusty Ward"
"C_33UDFY","Bradwell North Ward"
"C_33UHHY","Rockland Ward"
"C_33UEHT","Priory Ward"
"C_33UHHU","Northfields Ward"
"C_33UEJH","Walton Ward"
"C_33UBJG","West Guiltcross Ward"
"C_33UCHH","Reepham Ward"
"C_33UHJQ","Earsham Ward"
"C_33UFHC","Lancaster North Ward"
"C_33UHJS","Harleston Ward"
"C_33UHJF","Thurlton Ward"
"C_33UGFT","Catton Grove Ward"
"C_33UDFZ","Bradwell South and Hopton Ward"
"C_33UDGP","West Flegg Ward"
"C_33UCHD","Horsford and Felthorpe Ward"
"C_33UHJT","Hethersett  Ward"
"C_33UHHS","New Costessey Ward"
"C_33UBHY","Thetford-Guildhall Ward"
"C_33UEHU","Rudham Ward"
"C_33UEJL","Wiggenhall Ward"
"C_33UEJM","Wimbotsham with Fincham Ward"
"C_33UDGB","Caister South Ward"
"North Norfolk District","North Norfolk District"
"King's Lynn and West Norfolk District","King's Lynn and West Norfolk District"
"Breckland District","Breckland District"
"South Norfolk District","South Norfolk District"
"Great Yarmouth District","Great Yarmouth District"
"Norwich District","Norwich District"
"Broadland District","Broadland District"
"Sheringham","Sheringham"
"Hunstanton","Hunstanton"
"Mundesley","Mundesley"
"Fakenham","Fakenham"
"Aylsham","Aylsham"
"Happisburgh","Happisburgh"
"Stalham","Stalham"
"Bawdeswell","Bawdeswell"
"King's Lynn","King's Lynn"
"Guist","Guist"
"Hemsby","Hemsby"
"East Dereham","East Dereham"
"Norwich","Norwich"
"Stradsett","Stradsett"
"Outwell","Outwell"
"Wymondham","Wymondham"
"Great Yarmouth","Great Yarmouth"
"Southery","Southery"
"Mundford","Mundford"
"Harleston","Harleston"
"Dersingham","Dersingham"
"Heacham","Heacham"
"Snettisham","Snettisham"
"Downham Market","Downham Market"
"South Wootton","South Wootton"
"Docking","Docking"
"Wells-next-the-Sea","Wells-next-the-Sea"
"Cromer","Cromer"
"Holt","Holt"
"North Walsham","North Walsham"
"Sprowston","Sprowston"
"Hoveton","Hoveton"
"Caister-on-Sea","Caister-on-Sea"
"Acle","Acle"
"Coltishall","Coltishall"
"Swaffham","Swaffham"
"Necton","Necton"
"Narborough","Narborough"
"Attleborough","Attleborough"
"Thetford","Thetford"
"Larling","Larling"
"Watton","Watton"
"Brancaster","Brancaster"
"Blakeney","Blakeney"
"Hopton","Hopton"
"Haddiscoe","Haddiscoe"
"Loddon","Loddon"
"Diss","Diss"
"Scole","Scole"
"Long Stratton","Long Stratton"
"Poringland","Poringland"
"Methwold","Methwold"